# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##14 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##15 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##16 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##17 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##19 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##21 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##22 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##23 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##24 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##27 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##28 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##29 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##30 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##33 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##34 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##36 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##37 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##39 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##40 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 valid_o == 1))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 valid_o == 1))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 valid_o))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 valid_o))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##30 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##31 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##32 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##33 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##34 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && operator_i == 0) |-> (##32 valid_o == 0))
   G((valid_o) |-> (##35 rst_n))
   G((valid_o) |-> (##36 rst_n))
   G((valid_o) |-> (##37 rst_n))
   G((valid_o) |-> (##38 rst_n))
   G((valid_o) |-> (##39 rst_n))
   G((valid_o) |-> (##40 rst_n))
   G((valid_o) |-> (##35 valid_o == 0))
   G(operator_i >= 0 && operator_i <= 1 |-> (##[1:40] multdiv_result_o == op_a_i * op_b_i))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |=> multdiv_result_o * op_b_i <= op_a_i)
   G(valid_o == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i >= 1 |-> div_en_i)
   G(valid_o == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i >= 1 |-> op_b_i >= 0 && op_b_i <= 2363)
   G(valid_o == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i >= 1 |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G(valid_o == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i >= 1 |=> op_b_i >= 0 && op_b_i <= 2363)
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##28 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##29 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##30 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##31 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##32 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##33 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##36 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##37 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##38 valid_o == 0))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> (##39 valid_o == 0))
   G(rst_n == div_en_i |-> (valid_o == 0))
   G(div_en_i == operator_i |-> (multdiv_result_o <= 3904191899))
   G(div_en_i == operator_i |-> (valid_o == 0))
   G(div_en_i == operator_i |-> (rst_n <= multdiv_result_o))
   G(div_en_i == operator_i |-> (mult_en_i <= multdiv_result_o))
   G(div_en_i == operator_i |-> (op_b_i <= multdiv_result_o))
   G((div_en_i == 0) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((div_en_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((mult_en_i == 0) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((mult_en_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i == 0) |-> multdiv_result_o * op_b_i <= op_a_i)
   G((op_a_i == 0) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i == 0) |-> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((op_a_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i == 0) |=> multdiv_result_o >= -390775397 && multdiv_result_o <= 37893198)
   G((op_a_i >= -1 && op_a_i <= 3515) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= -1 && op_a_i <= 3515) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_a_i >= -1 && op_a_i <= 3515) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i == 0) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i == 0) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((op_b_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 0 && op_b_i <= 2363) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 0 && op_b_i <= 2363) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((operator_i == 0) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((operator_i == 0) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 46892 && op_b_i <= 51433) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_b_i >= 46892 && op_b_i <= 51433) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((valid_o == 1) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((valid_o) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 112622076 && multdiv_result_o <= 147571470) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |-> (##[1:40] multdiv_result_o < op_b_i))
   G((multdiv_result_o >= 205169800 && multdiv_result_o <= 237362576) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 38219004 && multdiv_result_o <= 96047375) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 382529280 && multdiv_result_o <= 599373775) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##[1:40] multdiv_result_o * op_b_i <= op_a_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 18959 && op_a_i <= 27034) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 18959 && op_a_i <= 27034) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 27635 && op_a_i <= 33264) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 27635 && op_a_i <= 33264) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 4109 && op_a_i <= 10272) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_a_i >= 4109 && op_a_i <= 10272) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 10035 && op_b_i <= 20840) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 22702 && op_b_i <= 32338) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 2764 && op_b_i <= 9222) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((op_b_i >= 33056 && op_b_i <= 38394) |=> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((operator_i == 2) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
   G((operator_i == 3) |-> multdiv_result_o >= -2070389836 && multdiv_result_o <= 2116986644)
# 13 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst_n == div_en_i |-> (mult_en_i == 0))
#   G(rst_n == div_en_i |-> (operator_i >= 0))
#   G(rst_n == div_en_i |-> (operator_i <= 3))
#   G(rst_n == div_en_i |-> (op_a_i >= 0))
#   G(rst_n == div_en_i |-> (op_a_i <= 4294967295))
#   G(rst_n == div_en_i |-> (op_b_i >= 0))
#   G(rst_n == div_en_i |-> (op_b_i <= 989))
#   G(div_en_i == operator_i |-> (rst_n >= 0))
#   G(div_en_i == operator_i |-> (rst_n <= 1))
#   G(div_en_i == operator_i |-> (mult_en_i >= 0))
#   G(div_en_i == operator_i |-> (mult_en_i <= 1))
#   G(div_en_i == operator_i |-> (op_a_i >= 0))
#   G(div_en_i == operator_i |-> (op_b_i >= 0))
